src/app/(dashboard)/admin/codes/page.tsx(2,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/api/lessons/route.ts(4,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/api/modules/route.ts(3,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/api/modules/route.ts(4,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/api/notifications/route.ts(3,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/api/notifications/route.ts(4,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/api/paymob/initiate/route.ts(3,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/api/paymob/initiate/route.ts(4,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/api/paymob/webhook/route.ts(2,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/api/question-bank/route.ts(3,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/api/question-bank/route.ts(4,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/api/questions/[id]/route.ts(3,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/api/questions/[id]/route.ts(4,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/api/questions/route.ts(3,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/api/questions/route.ts(4,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/api/referrals/route.ts(3,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/api/referrals/route.ts(4,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/api/register/route.ts(4,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/api/register/route.ts(5,32): error TS2307: Cannot find module '@/lib/rateLimit' or its corresponding type declarations.
src/app/api/user/profile/route.ts(3,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/api/user/profile/route.ts(4,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/error.tsx(4,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/app/learn/[courseId]/lesson/[lessonId]/page.tsx(2,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/learn/[courseId]/lesson/[lessonId]/page.tsx(3,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/learn/[courseId]/lesson/[lessonId]/page.tsx(5,25): error TS2307: Cannot find module '@/components/VideoPlayer' or its corresponding type declarations.
src/app/learn/[courseId]/lesson/[lessonId]/page.tsx(6,22): error TS2307: Cannot find module '@/components/QuizForm' or its corresponding type declarations.
src/app/learn/[courseId]/lesson/[lessonId]/page.tsx(7,29): error TS2307: Cannot find module '@/components/ProgressUpdater' or its corresponding type declarations.
src/app/learn/[courseId]/lesson/[lessonId]/page.tsx(8,30): error TS2307: Cannot find module '@/components/course/PrerequisiteLock' or its corresponding type declarations.
src/app/learn/[courseId]/lesson/[lessonId]/page.tsx(9,37): error TS2307: Cannot find module '@/lib/locking' or its corresponding type declarations.
src/app/learn/[courseId]/page.tsx(2,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/learn/[courseId]/page.tsx(3,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/learn/[courseId]/page.tsx(5,29): error TS2307: Cannot find module '@/components/ModuleAccordion' or its corresponding type declarations.
src/app/lesson/[Id]/page.tsx(2,29): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/app/lesson/[Id]/page.tsx(3,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/lesson/[Id]/page.tsx(5,25): error TS2307: Cannot find module '@/components/VideoPlayer' or its corresponding type declarations.
src/app/lesson/[Id]/page.tsx(6,21): error TS2307: Cannot find module '@/components/MCQForm' or its corresponding type declarations.
src/app/lesson/[Id]/page.tsx(7,25): error TS2307: Cannot find module '@/components/QuestionBox' or its corresponding type declarations.
src/app/lesson/[Id]/page.tsx(8,32): error TS2307: Cannot find module '@/components/GenerateCodesModal' or its corresponding type declarations.
src/app/lesson/[Id]/page.tsx(9,32): error TS2307: Cannot find module '@/components/AddAssignmentModal' or its corresponding type declarations.
src/app/lesson/page.tsx(1,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/lesson/page.tsx(2,24): error TS2307: Cannot find module '@/components/CourseCard' or its corresponding type declarations.
src/app/lesson/page.tsx(3,23): error TS2307: Cannot find module '@/components/SearchBar' or its corresponding type declarations.
src/app/page.tsx(1,24): error TS2307: Cannot find module '@/lib/prisma' or its corresponding type declarations.
src/app/page.tsx(2,23): error TS2307: Cannot find module '@/components/SearchBar' or its corresponding type declarations.
src/app/page.tsx(3,24): error TS2307: Cannot find module '@/components/CourseCard' or its corresponding type declarations.
src/components/Layouts/Sidebar.tsx(5,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/admin/AdminUsersTable.tsx(5,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/components/course/CourseCard.tsx(2,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/course/ModuleAccordion.tsx(3,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/course/PrerequisiteLock.tsx(3,26): error TS2307: Cannot find module '@/components/ui/LockIcon' or its corresponding type declarations.
src/components/teacher/AddLessonModal.tsx(4,19): error TS2307: Cannot find module '@/components/ui/Modal' or its corresponding type declarations.
src/components/teacher/AddLessonModal.tsx(5,19): error TS2307: Cannot find module '@/components/ui/Input' or its corresponding type declarations.
src/components/teacher/AddLessonModal.tsx(6,19): error TS2307: Cannot find module '@/components/ui/Label' or its corresponding type declarations.
src/components/teacher/AddLessonModal.tsx(7,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/components/teacher/AddModuleModal.tsx(4,19): error TS2307: Cannot find module '@/components/ui/Modal' or its corresponding type declarations.
src/components/teacher/AddModuleModal.tsx(5,19): error TS2307: Cannot find module '@/components/ui/Input' or its corresponding type declarations.
src/components/teacher/AddModuleModal.tsx(6,19): error TS2307: Cannot find module '@/components/ui/Label' or its corresponding type declarations.
src/components/teacher/AddModuleModal.tsx(7,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/components/teacher/AttachmentUploader.tsx(4,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/components/teacher/GenerateCodesModal.tsx(5,19): error TS2307: Cannot find module '@/components/ui/Modal' or its corresponding type declarations.
src/components/teacher/GenerateCodesModal.tsx(6,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/components/teacher/GenerateCodesModal.tsx(7,19): error TS2307: Cannot find module '@/components/ui/Input' or its corresponding type declarations.
src/components/teacher/GenerateCodesModal.tsx(8,19): error TS2307: Cannot find module '@/components/ui/Label' or its corresponding type declarations.
src/components/teacher/QuestionBankPicker.tsx(4,20): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/components/teacher/QuestionBankPicker.tsx(5,19): error TS2307: Cannot find module '@/components/ui/Modal' or its corresponding type declarations.
src/components/ui/Button.tsx(1,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/Input.tsx(1,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/Modal.tsx(4,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/Textarea.tsx(1,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/lib/locking.ts(66,21): error TS2339: Property 'lockConfig' does not exist on type '{ id: string; title: string; order: number; courseId: string; }'.
src/lib/locking.ts(67,34): error TS2339: Property 'lockConfig' does not exist on type '{ id: string; title: string; order: number; courseId: string; }'.
src/lib/locking.ts(79,11): error TS2353: Object literal may only specify known properties, and 'lockConfig' does not exist in type 'ModuleSelect<DefaultArgs>'.
src/lib/locking.ts(87,38): error TS2339: Property 'lessons' does not exist on type '{ id: string; title: string; order: number; courseId: string; }'.
